Parameter Values:
C10__kao_f = 1.000000
C10__nr = 30.000000
C11__kd = 0.007500
C11__kc_r = 1.000000
C11__ko_f = 0.033000
C11__CI_total = 0.000000
C12__kr_r = 1.000000
C12__np = 10.000000
C13__ka_r = 1.000000
C13__kb = 0.000100
C14__kao_r = 1.000000
C14__ka = 0.250000
C15__ko_r = 1.000000
C16__ko = 0.050000
C20__kd = 0.007500
C20__kc_r = 1.000000
C20__ko_f = 0.033000
C20__CI_total = 0.000000
C21__kr_r = 1.000000
C21__np = 10.000000
C22__ka_r = 1.000000
C22__kb = 0.000100
C23__kao_r = 1.000000
C23__ka = 0.250000
C24__ko_r = 1.000000
C25__ko = 0.050000
Degradation_C15__CI_kd = 0.007500
Degradation_C4__CI2_kd = 0.007500
Degradation_C13__CI2_kd = 0.007500
Degradation_C22__CI2_kd = 0.007500
Degradation_C24__CI_kd = 0.007500
Degradation_C6__CI_kd = 0.007500
R_basal_production_C14__PRE_kb = 0.000040
R_basal_production_C5__PRE_kb = 0.000040
R_basal_production_C23__PRE_kb = 0.000040
R_repression_binding_C11__PR_CI2_Kr = 0.500000
R_C13__PR_RNAP_ko_r = 1.000000
R_repression_binding_C2__PR_CI2_Kr = 0.500000
R_repression_binding_C10__PR_CI2_kr_r = 1.000000
R_repression_binding_C1__PR_CI2_kr_r = 1.000000
R_repression_binding_C20__PR_CI2_Kr = 0.500000
R_C22__PR_RNAP_ko_r = 1.000000
R_C4__PR_RNAP_ko_r = 1.000000
Complex_formation_C25__CI2_nc__C25__CI_C25__CI2 = 2.000000
Complex_formation_C16__CI2_nc__C16__CI_C16__CI2 = 2.000000
Complex_formation_C7__CI2_nc__C7__CI_C7__CI2 = 2.000000
kc_f = 0.050000
C1__nc = 2.000000
C1__ka_f = 0.003300
C1__C1__kd = 0.007500
C2__kao_f = 1.000000
C2__nr = 30.000000
C3__kd = 0.007500
C3__kc_r = 1.000000
C3__ko_f = 0.033000
C3__CI_total = 0.000000
C4__kr_r = 1.000000
C4__np = 10.000000
C5__ka_r = 1.000000
C5__kb = 0.000100
C6__kao_r = 1.000000
C6__ka = 0.250000
C7__ko_r = 1.000000
C8__ko = 0.050000
C10__nc = 2.000000
C10__ka_f = 0.003300
C10__C1__kd = 0.007500
C11__kao_f = 1.000000
C11__nr = 30.000000
C12__kd = 0.007500
C12__kc_r = 1.000000
C12__ko_f = 0.033000
C12__CI_total = 0.000000
C13__kr_r = 1.000000
C13__np = 10.000000
C14__ka_r = 1.000000
C14__kb = 0.000100
C15__kao_r = 1.000000
C15__ka = 0.250000
C16__ko_r = 1.000000
C17__ko = 0.050000
C20__kao_f = 1.000000
C20__nr = 30.000000
C21__kd = 0.007500
C21__kc_r = 1.000000
C21__ko_f = 0.033000
C21__CI_total = 0.000000
C22__kr_r = 1.000000
C22__np = 10.000000
C23__ka_r = 1.000000
C23__kb = 0.000100
C24__kao_r = 1.000000
C24__ka = 0.250000
C25__ko_r = 1.000000
Degradation_C16__CI_kd = 0.007500
Degradation_C7__CI_kd = 0.007500
Degradation_C25__CI_kd = 0.007500
Degradation_C23__CI2_kd = 0.007500
Degradation_C5__CI2_kd = 0.007500
Degradation_C14__CI2_kd = 0.007500
R_basal_production_C6__PRE_kb = 0.000040
R_basal_production_C24__PRE_kb = 0.000040
R_basal_production_C15__PRE_kb = 0.000040
R_repression_binding_C11__PR_CI2_kr_r = 1.000000
R_C14__PR_RNAP_ko_r = 1.000000
R_C5__PR_RNAP_ko_r = 1.000000
R_repression_binding_C12__PR_CI2_Kr = 0.500000
R_C23__PR_RNAP_ko_r = 1.000000
R_repression_binding_C3__PR_CI2_Kr = 0.500000
R_repression_binding_C2__PR_CI2_kr_r = 1.000000
R_C10__PR_RNAP_ko_f = 0.694220
R_C1__PR_RNAP_ko_f = 0.694220
R_RNAP_binding_C10__PRE_CII_Ka = 0.003300
R_RNAP_binding_C10__PRE_CII_kao_r = 1.000000
R_RNAP_binding_C1__PRE_CII_Ka = 0.003300
R_RNAP_binding_C1__PRE_CII_kao_r = 1.000000
R_repression_binding_C20__PR_CI2_kr_r = 1.000000
R_repression_binding_C21__PR_CI2_Kr = 0.500000
Complex_formation_C2__CI2_nc__C2__CI_C2__CI2 = 2.000000
Complex_formation_C20__CI2_nc__C20__CI_C20__CI2 = 2.000000
Complex_formation_C10__CI2_kr_c = 1.000000
Complex_formation_C1__CI2_kr_c = 1.000000
Complex_formation_C11__CI2_nc__C11__CI_C11__CI2 = 2.000000
t = 0.000000
C1__kr_f = 0.500000
C2__nc = 2.000000
C2__ka_f = 0.003300
C2__C1__kd = 0.007500
C3__kao_f = 1.000000
C3__nr = 30.000000
C4__kd = 0.007500
C4__kc_r = 1.000000
C4__ko_f = 0.033000
C4__CI_total = 0.000000
C5__kr_r = 1.000000
C5__np = 10.000000
C6__ka_r = 1.000000
C6__kb = 0.000100
C7__kao_r = 1.000000
C7__ka = 0.250000
C8__ko_r = 1.000000
C9__ko = 0.050000
C10__kr_f = 0.500000
C11__nc = 2.000000
C11__ka_f = 0.003300
C11__C1__kd = 0.007500
C12__kao_f = 1.000000
C12__nr = 30.000000
C13__kd = 0.007500
C13__kc_r = 1.000000
C13__ko_f = 0.033000
C13__CI_total = 0.000000
C14__kr_r = 1.000000
C14__np = 10.000000
C15__ka_r = 1.000000
C15__kb = 0.000100
C16__kao_r = 1.000000
C16__ka = 0.250000
C17__ko_r = 1.000000
C18__ko = 0.050000
C20__nc = 2.000000
C20__ka_f = 0.003300
C20__C1__kd = 0.007500
C21__kao_f = 1.000000
C21__nr = 30.000000
C22__kd = 0.007500
C22__kc_r = 1.000000
C22__ko_f = 0.033000
C22__CI_total = 0.000000
C23__kr_r = 1.000000
C23__np = 10.000000
C24__ka_r = 1.000000
C24__kb = 0.000100
C25__kao_r = 1.000000
C25__ka = 0.250000
Degradation_C17__CI_kd = 0.007500
Degradation_C15__CI2_kd = 0.007500
Degradation_C24__CI2_kd = 0.007500
Degradation_C8__CI_kd = 0.007500
Degradation_C6__CI2_kd = 0.007500
R_basal_production_C16__PRE_kb = 0.000040
R_constitutive_production_C10__PR_ko = 0.014000
R_constitutive_production_C1__PR_ko = 0.014000
R_basal_production_C7__PRE_kb = 0.000040
R_basal_production_C25__PRE_kb = 0.000040
R_RNAP_binding_C2__PRE_CII_Ka = 0.003300
R_RNAP_binding_C2__PRE_CII_kao_r = 1.000000
R_C11__PR_RNAP_ko_f = 0.694220
R_repression_binding_C12__PR_CI2_kr_r = 1.000000
R_RNAP_binding_C20__PRE_CII_Ka = 0.003300
R_RNAP_binding_C20__PRE_CII_kao_r = 1.000000
R_repression_binding_C3__PR_CI2_kr_r = 1.000000
R_C6__PR_RNAP_ko_r = 1.000000
R_C15__PR_RNAP_ko_r = 1.000000
R_repression_binding_C13__PR_CI2_Kr = 0.500000
R_C2__PR_RNAP_ko_f = 0.694220
R_RNAP_binding_C11__PRE_CII_Ka = 0.003300
R_RNAP_binding_C11__PRE_CII_kao_r = 1.000000
R_C10__PRE_RNAP_ko_r = 1.000000
R_C1__PRE_RNAP_ko_r = 1.000000
R_C20__PR_RNAP_ko_f = 0.694220
R_repression_binding_C21__PR_CI2_kr_r = 1.000000
R_repression_binding_C22__PR_CI2_Kr = 0.500000
R_repression_binding_C4__PR_CI2_Kr = 0.500000
R_C24__PR_RNAP_ko_r = 1.000000
Complex_formation_C2__CI2_kr_c = 1.000000
Complex_formation_C20__CI2_kr_c = 1.000000
Complex_formation_C11__CI2_kr_c = 1.000000
ng = 2.000000
C1__kc_f = 0.050000
C2__kr_f = 0.500000
C3__nc = 2.000000
C3__ka_f = 0.003300
C3__C1__kd = 0.007500
C4__kao_f = 1.000000
C4__nr = 30.000000
C5__kd = 0.007500
C5__kc_r = 1.000000
C5__ko_f = 0.033000
C5__CI_total = 0.000000
C6__kr_r = 1.000000
C6__np = 10.000000
C7__ka_r = 1.000000
C7__kb = 0.000100
C8__kao_r = 1.000000
C8__ka = 0.250000
C9__ko_r = 1.000000
C10__kc_f = 0.050000
C11__kr_f = 0.500000
C12__nc = 2.000000
C12__ka_f = 0.003300
C12__C1__kd = 0.007500
C13__kao_f = 1.000000
C13__nr = 30.000000
C14__kd = 0.007500
C14__kc_r = 1.000000
C14__ko_f = 0.033000
C14__CI_total = 0.000000
C15__kr_r = 1.000000
C15__np = 10.000000
C16__ka_r = 1.000000
C16__kb = 0.000100
C17__kao_r = 1.000000
C17__ka = 0.250000
C18__ko_r = 1.000000
C19__ko = 0.050000
C20__kr_f = 0.500000
C21__nc = 2.000000
C21__ka_f = 0.003300
C21__C1__kd = 0.007500
C22__kao_f = 1.000000
C22__nr = 30.000000
C23__kd = 0.007500
C23__kc_r = 1.000000
C23__ko_f = 0.033000
C23__CI_total = 0.000000
C24__kr_r = 1.000000
C24__np = 10.000000
C25__ka_r = 1.000000
C25__kb = 0.000100
Degradation_C18__CI_kd = 0.007500
Degradation_C9__CI_kd = 0.007500
Degradation_C25__CI2_kd = 0.007500
Degradation_C16__CI2_kd = 0.007500
Degradation_C7__CI2_kd = 0.007500
R_constitutive_production_C11__PR_ko = 0.014000
R_basal_production_C8__PRE_kb = 0.000040
R_basal_production_C17__PRE_kb = 0.000040
R_constitutive_production_C2__PR_ko = 0.014000
R_constitutive_production_C20__PR_ko = 0.014000
R_C2__PRE_RNAP_ko_r = 1.000000
R_repression_binding_C14__PR_CI2_Kr = 0.500000
R_repression_binding_C5__PR_CI2_Kr = 0.500000
R_C12__PR_RNAP_ko_f = 0.694220
R_C20__PRE_RNAP_ko_r = 1.000000
R_repression_binding_C23__PR_CI2_Kr = 0.500000
R_C3__PR_RNAP_ko_f = 0.694220
R_RNAP_binding_C12__PRE_CII_Ka = 0.003300
R_RNAP_binding_C12__PRE_CII_kao_r = 1.000000
R_repression_binding_C13__PR_CI2_kr_r = 1.000000
R_C25__PR_RNAP_ko_r = 1.000000
R_C7__PR_RNAP_ko_r = 1.000000
R_C16__PR_RNAP_ko_r = 1.000000
R_repression_binding_C10__PR_CI2_nc = 2.000000
R_repression_binding_C10__PR_CI2_nc_001 = 2.000000
R_C11__PRE_RNAP_ko_r = 1.000000
R_repression_binding_C1__PR_CI2_nc = 2.000000
R_repression_binding_C1__PR_CI2_nc_001 = 2.000000
R_RNAP_binding_C21__PRE_CII_Ka = 0.003300
R_RNAP_binding_C21__PRE_CII_kao_r = 1.000000
R_C21__PR_RNAP_ko_f = 0.694220
R_repression_binding_C22__PR_CI2_kr_r = 1.000000
R_RNAP_binding_C3__PRE_CII_Ka = 0.003300
R_RNAP_binding_C3__PRE_CII_kao_r = 1.000000
R_repression_binding_C4__PR_CI2_kr_r = 1.000000
Complex_formation_C12__CI2_kr_c = 1.000000
Complex_formation_C3__CI2_kr_c = 1.000000
Complex_formation_C8__CI2_nc__C8__CI_C8__CI2 = 2.000000
Complex_formation_C17__CI2_nc__C17__CI_C17__CI2 = 2.000000
Complex_formation_C21__CI2_kr_c = 1.000000
kmdiff_f = 1.000000
C2__kc_f = 0.050000
C3__kr_f = 0.500000
C4__nc = 2.000000
C4__ka_f = 0.003300
C4__C1__kd = 0.007500
C5__kao_f = 1.000000
C5__nr = 30.000000
C6__kd = 0.007500
C6__kc_r = 1.000000
C6__ko_f = 0.033000
C6__CI_total = 0.000000
C7__kr_r = 1.000000
C7__np = 10.000000
C8__ka_r = 1.000000
C8__kb = 0.000100
C9__kao_r = 1.000000
C9__ka = 0.250000
C11__kc_f = 0.050000
C12__kr_f = 0.500000
C13__nc = 2.000000
C13__ka_f = 0.003300
C13__C1__kd = 0.007500
C14__kao_f = 1.000000
C14__nr = 30.000000
C15__kd = 0.007500
C15__kc_r = 1.000000
C15__ko_f = 0.033000
C15__CI_total = 0.000000
C16__kr_r = 1.000000
C16__np = 10.000000
C17__ka_r = 1.000000
C17__kb = 0.000100
C18__kao_r = 1.000000
C18__ka = 0.250000
C19__ko_r = 1.000000
C20__kc_f = 0.050000
C21__kr_f = 0.500000
C22__nc = 2.000000
C22__ka_f = 0.003300
C22__C1__kd = 0.007500
C23__kao_f = 1.000000
C23__nr = 30.000000
C24__kd = 0.007500
C24__kc_r = 1.000000
C24__ko_f = 0.033000
C24__CI_total = 0.000000
C25__kr_r = 1.000000
C25__np = 10.000000
Degradation_C19__CI_kd = 0.007500
Degradation_C1__C1__S0_kd = 0.007500
Degradation_C10__CII_kd = 0.007500
Degradation_C1__CII_kd = 0.007500
Degradation_C10__C1__S0_kd = 0.007500
Degradation_C8__CI2_kd = 0.007500
Degradation_C17__CI2_kd = 0.007500
R_basal_production_C18__PRE_kb = 0.000040
R_constitutive_production_C12__PR_ko = 0.014000
R_constitutive_production_C3__PR_ko = 0.014000
R_act_production_C10__PRE_CII_ka = 0.015000
R_basal_production_C9__PRE_kb = 0.000040
R_act_production_C1__PRE_CII_ka = 0.015000
R_constitutive_production_C21__PR_ko = 0.014000
R_repression_binding_C11__PR_CI2_nc = 2.000000
R_repression_binding_C11__PR_CI2_nc_001 = 2.000000
R_RNAP_binding_C4__PRE_CII_Ka = 0.003300
R_RNAP_binding_C4__PRE_CII_kao_r = 1.000000
R_C8__PR_RNAP_ko_r = 1.000000
R_repression_binding_C14__PR_CI2_kr_r = 1.000000
R_repression_binding_C5__PR_CI2_kr_r = 1.000000
R_repression_binding_C23__PR_CI2_kr_r = 1.000000
R_RNAP_binding_C13__PRE_CII_Ka = 0.003300
R_RNAP_binding_C13__PRE_CII_kao_r = 1.000000
R_repression_binding_C6__PR_CI2_Kr = 0.500000
R_repression_binding_C15__PR_CI2_Kr = 0.500000
R_C12__PRE_RNAP_ko_r = 1.000000
R_C13__PR_RNAP_ko_f = 0.694220
R_repression_binding_C2__PR_CI2_nc = 2.000000
R_repression_binding_C2__PR_CI2_nc_001 = 2.000000
R_repression_binding_C10__PR_CI2_kr_f = 0.500000
R_repression_binding_C1__PR_CI2_kr_f = 0.500000
R_repression_binding_C20__PR_CI2_nc = 2.000000
R_repression_binding_C20__PR_CI2_nc_001 = 2.000000
R_C21__PRE_RNAP_ko_r = 1.000000
R_C22__PR_RNAP_ko_f = 0.694220
R_C3__PRE_RNAP_ko_r = 1.000000
R_C4__PR_RNAP_ko_f = 0.694220
R_RNAP_binding_C22__PRE_CII_Ka = 0.003300
R_RNAP_binding_C22__PRE_CII_kao_r = 1.000000
R_C17__PR_RNAP_ko_r = 1.000000
R_repression_binding_C24__PR_CI2_Kr = 0.500000
Complex_formation_C12__CI2_nc__C12__CI_C12__CI2 = 2.000000
Complex_formation_C4__CI2_kr_c = 1.000000
Complex_formation_C3__CI2_nc__C3__CI_C3__CI2 = 2.000000
Complex_formation_C13__CI2_kr_c = 1.000000
Complex_formation_C22__CI2_kr_c = 1.000000
Complex_formation_C21__CI2_nc__C21__CI_C21__CI2 = 2.000000
kecd = 0.005000
C1__ng = 2.000000
C3__kc_f = 0.050000
C4__kr_f = 0.500000
C5__nc = 2.000000
C5__ka_f = 0.003300
C5__C1__kd = 0.007500
C6__kao_f = 1.000000
C6__nr = 30.000000
C7__kd = 0.007500
C7__kc_r = 1.000000
C7__ko_f = 0.033000
C7__CI_total = 0.000000
C8__kr_r = 1.000000
C8__np = 10.000000
C9__ka_r = 1.000000
C9__kb = 0.000100
C10__ng = 2.000000
C12__kc_f = 0.050000
C13__kr_f = 0.500000
C14__nc = 2.000000
C14__ka_f = 0.003300
C14__C1__kd = 0.007500
C15__kao_f = 1.000000
C15__nr = 30.000000
C16__kd = 0.007500
C16__kc_r = 1.000000
C16__ko_f = 0.033000
C16__CI_total = 0.000000
C17__kr_r = 1.000000
C17__np = 10.000000
C18__ka_r = 1.000000
C18__kb = 0.000100
C19__kao_r = 1.000000
C19__ka = 0.250000
C21__kc_f = 0.050000
C22__kr_f = 0.500000
C23__nc = 2.000000
C23__ka_f = 0.003300
C23__C1__kd = 0.007500
C24__kao_f = 1.000000
C24__nr = 30.000000
C25__kd = 0.007500
C25__kc_r = 1.000000
C25__ko_f = 0.033000
C25__CI_total = 0.000000
Degradation_C11__CII_kd = 0.007500
Degradation_C18__CI2_kd = 0.007500
Degradation_C20__CII_kd = 0.007500
Degradation_C2__CII_kd = 0.007500
Degradation_C2__C1__S0_kd = 0.007500
Degradation_C11__C1__S0_kd = 0.007500
Degradation_C20__C1__S0_kd = 0.007500
Degradation_C9__CI2_kd = 0.007500
R_act_production_C2__PRE_CII_ka = 0.015000
R_act_production_C20__PRE_CII_ka = 0.015000
R_constitutive_production_C13__PR_ko = 0.014000
R_act_production_C11__PRE_CII_ka = 0.015000
R_constitutive_production_C22__PR_ko = 0.014000
R_basal_production_C19__PRE_kb = 0.000040
R_constitutive_production_C4__PR_ko = 0.014000
R_repression_binding_C11__PR_CI2_kr_f = 0.500000
R_C4__PRE_RNAP_ko_r = 1.000000
R_C14__PR_RNAP_ko_f = 0.694220
R_RNAP_binding_C14__PRE_CII_Ka = 0.003300
R_RNAP_binding_C14__PRE_CII_kao_r = 1.000000
R_C5__PR_RNAP_ko_f = 0.694220
R_repression_binding_C12__PR_CI2_nc = 2.000000
R_repression_binding_C12__PR_CI2_nc_001 = 2.000000
R_C23__PR_RNAP_ko_f = 0.694220
R_repression_binding_C3__PR_CI2_nc = 2.000000
R_repression_binding_C3__PR_CI2_nc_001 = 2.000000
R_C13__PRE_RNAP_ko_r = 1.000000
R_repression_binding_C6__PR_CI2_kr_r = 1.000000
R_repression_binding_C15__PR_CI2_kr_r = 1.000000
R_C18__PR_RNAP_ko_r = 1.000000
R_RNAP_binding_C5__PRE_CII_Ka = 0.003300
R_RNAP_binding_C5__PRE_CII_kao_r = 1.000000
R_repression_binding_C25__PR_CI2_Kr = 0.500000
R_repression_binding_C2__PR_CI2_kr_f = 0.500000
R_repression_binding_C7__PR_CI2_Kr = 0.500000
R_repression_binding_C16__PR_CI2_Kr = 0.500000
R_RNAP_binding_C23__PRE_CII_Ka = 0.003300
R_RNAP_binding_C23__PRE_CII_kao_r = 1.000000
R_RNAP_binding_C10__PRE_CII_kao_f = 1.000000
R_C9__PR_RNAP_ko_r = 1.000000
R_RNAP_binding_C1__PRE_CII_kao_f = 1.000000
R_repression_binding_C20__PR_CI2_kr_f = 0.500000
R_repression_binding_C21__PR_CI2_nc = 2.000000
R_repression_binding_C21__PR_CI2_nc_001 = 2.000000
R_C22__PRE_RNAP_ko_r = 1.000000
R_repression_binding_C24__PR_CI2_kr_r = 1.000000
Complex_formation_C23__CI2_kr_c = 1.000000
Complex_formation_C5__CI2_kr_c = 1.000000
Complex_formation_C14__CI2_kr_c = 1.000000
Complex_formation_C10__CI2_kf_c = 0.100000
Complex_formation_C1__CI2_kf_c = 0.100000
C2__ng = 2.000000
C4__kc_f = 0.050000
C5__kr_f = 0.500000
C6__nc = 2.000000
C6__ka_f = 0.003300
C6__C1__kd = 0.007500
C7__kao_f = 1.000000
C7__nr = 30.000000
C8__kd = 0.007500
C8__kc_r = 1.000000
C8__ko_f = 0.033000
C8__CI_total = 0.000000
C9__kr_r = 1.000000
C9__np = 10.000000
C11__ng = 2.000000
C13__kc_f = 0.050000
C14__kr_f = 0.500000
C15__nc = 2.000000
C15__ka_f = 0.003300
C15__C1__kd = 0.007500
C16__kao_f = 1.000000
C16__nr = 30.000000
C17__kd = 0.007500
C17__kc_r = 1.000000
C17__ko_f = 0.033000
C17__CI_total = 0.000000
C18__kr_r = 1.000000
C18__np = 10.000000
C19__ka_r = 1.000000
C19__kb = 0.000100
C20__ng = 2.000000
C22__kc_f = 0.050000
C23__kr_f = 0.500000
C24__nc = 2.000000
C24__ka_f = 0.003300
C24__C1__kd = 0.007500
C25__kao_f = 1.000000
C25__nr = 30.000000
Degradation_C12__C1__S0_kd = 0.007500
Degradation_C19__CI2_kd = 0.007500
Degradation_C12__CII_kd = 0.007500
Degradation_C21__C1__S0_kd = 0.007500
Degradation_C3__CII_kd = 0.007500
Degradation_C21__CII_kd = 0.007500
Degradation_C3__C1__S0_kd = 0.007500
R_constitutive_production_C14__PR_ko = 0.014000
R_constitutive_production_C5__PR_ko = 0.014000
R_constitutive_production_C23__PR_ko = 0.014000
R_act_production_C12__PRE_CII_ka = 0.015000
R_act_production_C21__PRE_CII_ka = 0.015000
R_act_production_C3__PRE_CII_ka = 0.015000
R_RNAP_binding_C2__PRE_CII_kao_f = 1.000000
R_RNAP_binding_C6__PRE_CII_Ka = 0.003300
R_RNAP_binding_C6__PRE_CII_kao_r = 1.000000
R_repression_binding_C8__PR_CI2_Kr = 0.500000
R_C14__PRE_RNAP_ko_r = 1.000000
R_repression_binding_C12__PR_CI2_kr_f = 0.500000
R_RNAP_binding_C20__PRE_CII_kao_f = 1.000000
R_repression_binding_C3__PR_CI2_kr_f = 0.500000
R_C6__PR_RNAP_ko_f = 0.694220
R_C15__PR_RNAP_ko_f = 0.694220
R_repression_binding_C13__PR_CI2_nc = 2.000000
R_repression_binding_C13__PR_CI2_nc_001 = 2.000000
R_C5__PRE_RNAP_ko_r = 1.000000
R_repression_binding_C25__PR_CI2_kr_r = 1.000000
R_repression_binding_C7__PR_CI2_kr_r = 1.000000
R_repression_binding_C16__PR_CI2_kr_r = 1.000000
R_RNAP_binding_C11__PRE_CII_kao_f = 1.000000
R_C23__PRE_RNAP_ko_r = 1.000000
R_C10__PRE_RNAP_ko_f = 0.010000
R_RNAP_binding_C10__PRE_CII_nc = 2.000000
R_C1__PRE_RNAP_ko_f = 0.010000
R_RNAP_binding_C1__PRE_CII_nc = 2.000000
R_RNAP_binding_C24__PRE_CII_Ka = 0.003300
R_RNAP_binding_C24__PRE_CII_kao_r = 1.000000
R_repression_binding_C21__PR_CI2_kr_f = 0.500000
R_repression_binding_C22__PR_CI2_nc = 2.000000
R_repression_binding_C22__PR_CI2_nc_001 = 2.000000
R_RNAP_binding_C15__PRE_CII_Ka = 0.003300
R_RNAP_binding_C15__PRE_CII_kao_r = 1.000000
R_C19__PR_RNAP_ko_r = 1.000000
R_repression_binding_C4__PR_CI2_nc = 2.000000
R_repression_binding_C4__PR_CI2_nc_001 = 2.000000
R_repression_binding_C17__PR_CI2_Kr = 0.500000
R_C24__PR_RNAP_ko_f = 0.694220
Complex_formation_C2__CI2_kf_c = 0.100000
Complex_formation_C18__CI2_nc__C18__CI_C18__CI2 = 2.000000
Complex_formation_C20__CI2_kf_c = 0.100000
Complex_formation_C15__CI2_kr_c = 1.000000
Complex_formation_C24__CI2_kr_c = 1.000000
Complex_formation_C6__CI2_kr_c = 1.000000
Complex_formation_C9__CI2_nc__C9__CI_C9__CI2 = 2.000000
Complex_formation_C11__CI2_kf_c = 0.100000
C3__ng = 2.000000
C5__kc_f = 0.050000
C6__kr_f = 0.500000
C7__nc = 2.000000
C7__ka_f = 0.003300
C7__C1__kd = 0.007500
C8__kao_f = 1.000000
C8__nr = 30.000000
C9__kd = 0.007500
C9__kc_r = 1.000000
C9__ko_f = 0.033000
C9__CI_total = 0.000000
C12__ng = 2.000000
C14__kc_f = 0.050000
C15__kr_f = 0.500000
C16__nc = 2.000000
C16__ka_f = 0.003300
C16__C1__kd = 0.007500
C17__kao_f = 1.000000
C17__nr = 30.000000
C18__kd = 0.007500
C18__kc_r = 1.000000
C18__ko_f = 0.033000
C18__CI_total = 0.000000
C19__kr_r = 1.000000
C19__np = 10.000000
C21__ng = 2.000000
C23__kc_f = 0.050000
C24__kr_f = 0.500000
C25__nc = 2.000000
C25__ka_f = 0.003300
C25__C1__kd = 0.007500
Degradation_C22__C1__S0_kd = 0.007500
Degradation_C4__CII_kd = 0.007500
Degradation_C22__CII_kd = 0.007500
Degradation_C13__CII_kd = 0.007500
Degradation_C4__C1__S0_kd = 0.007500
Degradation_C13__C1__S0_kd = 0.007500
R_act_production_C4__PRE_CII_ka = 0.015000
R_act_production_C13__PRE_CII_ka = 0.015000
R_constitutive_production_C6__PR_ko = 0.014000
R_constitutive_production_C15__PR_ko = 0.014000
R_act_production_C22__PRE_CII_ka = 0.015000
R_constitutive_production_C24__PR_ko = 0.014000
R_C2__PRE_RNAP_ko_f = 0.010000
R_RNAP_binding_C2__PRE_CII_nc = 2.000000
